,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
0,0.9999994,0.52333087,0.5882724,0.4765369,0.47733366,0.55430084,0.46471703,0.4606336,0.5113879,0.46525785,0.2840759,0.5024309,0.65546346,0.3591232,0.4817657,0.5741994,0.3459969,0.4596446,0.4922761,0.6267991,0.5290731,0.57236946,0.61429745,0.6016476,0.4153764,0.6453491,0.44849643,0.47932172,0.5278548,0.5774712,0.29574543,0.3150395,0.49679208,0.5461683,0.2663831,0.5404942,0.51002157,0.40484828,0.5762872,0.40932062,0.623477,0.70625895,0.6016427,0.44230664,0.43507898,0.5196148,0.30911148,0.46556064,0.6824306,0.47663417,0.58326805,0.21515566
1,0.52333087,0.9999996,0.41764134,0.51348114,0.37966335,0.4704825,0.34031826,0.5410304,0.5389494,0.5620202,0.45906797,0.4724886,0.60446984,0.58808476,0.35754362,0.52926475,0.34179598,0.5457487,0.42552325,0.48589447,0.37951615,0.498703,0.51939076,0.38461557,0.48114645,0.52182955,0.41524282,0.78754234,0.39293358,0.47496006,0.5247668,0.5364282,0.5152399,0.55655015,0.5297384,0.45001698,0.56508106,0.43927667,0.46146187,0.5510501,0.4467866,0.5402191,0.51255846,0.47206488,0.3557902,0.567818,0.11456568,0.46691856,0.5960459,0.7227701,0.5187146,0.36787805
2,0.5882724,0.41764134,0.99999946,0.32575026,0.33517557,0.3531214,0.4066786,0.3367276,0.40172887,0.47405574,0.25683776,0.365359,0.58222854,0.23761357,0.42338327,0.4474493,0.30018696,0.32948455,0.37392777,0.4872726,0.42797214,0.46775192,0.4993941,0.47935316,0.25796095,0.6982301,0.46584812,0.35617062,0.5559831,0.48285106,0.25137788,0.21195331,0.37610015,0.50146544,0.16039118,0.35598505,0.38274708,0.26587126,0.45340437,0.30810753,0.45939854,0.643918,0.5058136,0.35660186,0.5576346,0.41078946,0.30068004,0.32978207,0.53433555,0.36823478,0.4968419,0.14640771
3,0.4765369,0.51348114,0.32575026,0.9999991,0.65664464,0.7549924,0.28718555,0.7413939,0.5382086,0.46165997,0.44601363,0.60069007,0.61667454,0.60191077,0.5563003,0.67519844,0.35872906,0.5939163,0.58635885,0.68984187,0.5589713,0.6623849,0.479097,0.3939846,0.5333714,0.4475608,0.59570706,0.63684666,0.39929575,0.4555198,0.5495241,0.5866376,0.5935095,0.33754557,0.44193754,0.7497633,0.6839867,0.657771,0.6399799,0.6778777,0.4587931,0.573378,0.40995526,0.508721,0.30128276,0.6722424,0.055979695,0.6313191,0.48682514,0.54536,0.429339,0.45742875
4,0.47733366,0.37966335,0.33517557,0.65664464,0.9999992,0.67586863,0.32109424,0.55886835,0.6874027,0.41838616,0.33696064,0.64567435,0.53539664,0.33489013,0.53752095,0.5783818,0.6075808,0.4445376,0.7309772,0.68898565,0.52107,0.48043627,0.50258076,0.33271557,0.43115795,0.4405889,0.4890559,0.34641376,0.45429447,0.46939927,0.2618782,0.34106597,0.80034643,0.33668408,0.18466447,0.70333636,0.47780243,0.4966444,0.58871394,0.3616527,0.4562752,0.49689573,0.34128988,0.40940288,0.27815413,0.41923723,0.03967104,0.5639749,0.50439006,0.5223512,0.4553155,0.15408117
5,0.55430084,0.4704825,0.3531214,0.7549924,0.67586863,0.9999999,0.35124698,0.71634084,0.602148,0.5711818,0.480354,0.62130266,0.6586263,0.46058154,0.6417966,0.7116595,0.4441842,0.5409449,0.65462476,0.7636736,0.58052826,0.648628,0.5653927,0.4228608,0.5397265,0.50598013,0.49734417,0.46758783,0.48563048,0.5302787,0.42813423,0.44693738,0.66252524,0.44858038,0.29889855,0.7480214,0.6893993,0.72837985,0.68004405,0.49379224,0.52759624,0.638848,0.5248981,0.531613,0.37933123,0.54041123,0.053219292,0.65710425,0.5440189,0.53624374,0.53053844,0.20963901
6,0.46471703,0.34031826,0.4066786,0.28718555,0.32109424,0.35124698,0.99999946,0.27875358,0.30658418,0.33441883,0.30843082,0.24197821,0.44846928,0.14811285,0.42598823,0.37460777,0.23215175,0.31816217,0.34039116,0.41341227,0.41581675,0.43492484,0.5362449,0.33676723,0.26454747,0.54485464,0.38109827,0.26012963,0.5165422,0.5350819,0.26190326,0.16667931,0.3088636,0.41227734,0.089868404,0.334162,0.29610357,0.19159058,0.3698228,0.22035807,0.43608582,0.41337472,0.4163993,0.24484026,0.3703253,0.27918968,0.46118194,0.28661206,0.39392594,0.27796203,0.4425917,0.07650372
7,0.4606336,0.5410304,0.3367276,0.7413939,0.55886835,0.71634084,0.27875358,0.99999934,0.60745114,0.46126115,0.5042913,0.63111216,0.564272,0.5974842,0.58441955,0.6973825,0.42680523,0.6615176,0.60879904,0.7066446,0.555846,0.49394643,0.5045526,0.3704386,0.6096533,0.44859198,0.5059666,0.6155606,0.4212652,0.4981056,0.53604174,0.5962076,0.6156066,0.37518325,0.504494,0.63805825,0.6803563,0.71635467,0.64748895,0.6425003,0.46687752,0.5351577,0.48820606,0.554687,0.30929095,0.57939404,0.03337754,0.64147633,0.54387665,0.598594,0.41377833,0.4107393
8,0.5113879,0.5389494,0.40172887,0.5382086,0.6874027,0.602148,0.30658418,0.60745114,0.9999996,0.5231569,0.40904182,0.73605496,0.59891295,0.43854985,0.5197127,0.64759517,0.726475,0.59951824,0.8101872,0.731591,0.571259,0.4879472,0.5231768,0.36638525,0.5277446,0.51644534,0.4556985,0.5350682,0.49433175,0.48067236,0.40038472,0.488472,0.8682307,0.4128445,0.32178205,0.5812109,0.5739821,0.5956896,0.6672707,0.45329583,0.5648191,0.5742117,0.4207983,0.50173503,0.31132767,0.52809703,0.06634225,0.6278898,0.6028956,0.65885586,0.48165947,0.2728531
9,0.46525785,0.5620202,0.47405574,0.46165997,0.41838616,0.5711818,0.33441883,0.46126115,0.5231569,0.9999999,0.6697034,0.44497654,0.6889788,0.37524542,0.4542021,0.5718474,0.31902596,0.43810207,0.48415592,0.53730655,0.43225816,0.6594253,0.5755004,0.27736032,0.48889557,0.5671438,0.40132967,0.48753533,0.4762584,0.58230317,0.37286255,0.32747498,0.51606196,0.6128126,0.25818634,0.54353887,0.56662524,0.41750163,0.48874056,0.35880518,0.4361348,0.58171076,0.5361107,0.4445784,0.5472484,0.52486116,0.14332302,0.44856712,0.5306766,0.4956341,0.41318518,0.101646714
