,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
0,0.9999992,0.34340507,0.4106023,0.4210051,0.48947924,0.4261478,0.47879243,0.42059803,0.5099224,0.5212198,0.26471364,0.45702493,0.40043005,0.60417503,0.48211196,0.44364586,0.3931405,0.44414842,0.5289468,0.42491293,0.34568477,0.51229316,0.2947247,0.22980177,0.43265313,0.46545544,0.54332715,0.5853716,0.62438065,0.4523578,0.4157475,0.52477986,0.3332023,0.46370623,0.4188805,0.48068628,0.37139708,0.55777806,0.522298,0.4070828,0.45227513,0.45765302,0.42196307,0.5142776
1,0.34340507,0.99999934,0.29725033,0.39892232,0.4219798,0.42146158,0.39122018,0.35434565,0.45956844,0.4778775,0.30835474,0.47995555,0.4814659,0.4711191,0.40151832,0.44607687,0.44293347,0.5442448,0.36421588,0.41474307,0.2871163,0.4940409,0.18778624,0.20720266,0.35912585,0.34422526,0.40544364,0.40304914,0.45722133,0.40529218,0.39550003,0.4050418,0.15098196,0.42690477,0.49324894,0.5757612,0.5334339,0.36481437,0.41543782,0.30688128,0.42460492,0.36606315,0.26509252,0.4136073
2,0.4106023,0.29725033,0.99999934,0.5693591,0.8158217,0.64107835,0.6870668,0.63821656,0.5694275,0.43236104,0.24973015,0.5625088,0.4710578,0.55445635,0.2827573,0.41032314,0.38582695,0.5892489,0.55639815,0.51337564,0.43644324,0.4899004,0.4836384,0.12844288,0.18418191,0.7148536,0.5801161,0.470721,0.5623833,0.4678433,0.39016888,0.5170073,0.1134647,0.6458114,0.42444533,0.5804712,0.4854605,0.5000625,0.6565773,0.5602988,0.50540847,0.60763717,0.66517836,0.7226177
3,0.4210051,0.39892232,0.5693591,0.99999946,0.57637554,0.48964462,0.5774006,0.5380608,0.599206,0.51438516,0.41853902,0.599721,0.47003236,0.5291837,0.3885364,0.4123555,0.42341197,0.5767975,0.4837559,0.40858862,0.3152702,0.48151323,0.39192235,0.06421737,0.21381354,0.54551166,0.44594648,0.47887105,0.5945273,0.42929366,0.39541453,0.43598032,0.21762703,0.5016141,0.51003015,0.57670677,0.51080453,0.50652504,0.48880887,0.53431976,0.47919002,0.43227494,0.39840946,0.56518286
4,0.48947924,0.4219798,0.8158217,0.57637554,0.99999946,0.7337681,0.74677974,0.6950735,0.63882923,0.5695531,0.41108465,0.66563636,0.6089397,0.65026283,0.38353202,0.59471816,0.5247769,0.70372814,0.6614129,0.6794803,0.55855894,0.6495594,0.46968517,0.094410464,0.21517755,0.7212772,0.6744172,0.6141476,0.67958075,0.6087099,0.48625454,0.6417826,0.15790477,0.65711516,0.51959527,0.6758232,0.6397007,0.6022649,0.7849249,0.6231913,0.54711264,0.7601506,0.7048846,0.75269854
5,0.4261478,0.42146158,0.64107835,0.48964462,0.7337681,0.99999976,0.6150821,0.61195326,0.5234777,0.53146327,0.33730724,0.58911705,0.56781,0.6012491,0.34295645,0.49957207,0.40643734,0.6284167,0.6090359,0.56978863,0.39349782,0.6093151,0.2806006,0.1800904,0.2791903,0.6373191,0.60762745,0.6105829,0.5953052,0.5167229,0.54790115,0.67512643,0.1473696,0.69707704,0.4304648,0.58947015,0.4982953,0.53581816,0.6690592,0.4776669,0.5762143,0.65274,0.6853165,0.6928994
6,0.47879243,0.39122018,0.6870668,0.5774006,0.74677974,0.6150821,0.99999934,0.731629,0.66751,0.5260757,0.32262388,0.5730497,0.5777577,0.6740631,0.41082028,0.563951,0.50441605,0.740376,0.6873156,0.6429307,0.5547332,0.59361315,0.55693054,0.13462289,0.2541881,0.61785513,0.6257029,0.6116889,0.68632907,0.58349156,0.50196624,0.65570736,0.1211755,0.5425631,0.51159674,0.7003948,0.62925255,0.6253187,0.73126155,0.7108684,0.6816339,0.7537475,0.56838495,0.71948695
7,0.42059803,0.35434565,0.63821656,0.5380608,0.6950735,0.61195326,0.731629,0.99999976,0.65290356,0.53904206,0.25292185,0.55765915,0.56998426,0.5761751,0.35347164,0.45836607,0.46781468,0.65956557,0.6145038,0.6029786,0.62739164,0.520945,0.4768386,0.089563936,0.1963125,0.59749556,0.5491788,0.53434044,0.65997773,0.5522253,0.47670946,0.61146855,0.06174412,0.5541165,0.524095,0.6357681,0.5364968,0.52362573,0.6929894,0.63596624,0.60240644,0.65343386,0.52913874,0.66251934
8,0.5099224,0.45956844,0.5694275,0.599206,0.63882923,0.5234777,0.66751,0.65290356,0.9999992,0.64908713,0.38201857,0.5230101,0.6288541,0.6306682,0.59085137,0.5416339,0.51311463,0.69052863,0.61895293,0.6342689,0.5544096,0.59888095,0.5512554,0.06021182,0.2738745,0.6027721,0.5610949,0.56379634,0.6535794,0.4861415,0.49564603,0.5620832,0.3278865,0.4837153,0.57636374,0.6668524,0.60107034,0.59303206,0.6209261,0.5805271,0.47423258,0.63999796,0.47669956,0.58851784
9,0.5212198,0.4778775,0.43236104,0.51438516,0.5695531,0.53146327,0.5260757,0.53904206,0.64908713,0.99999946,0.35469335,0.54541165,0.5876686,0.6961925,0.48443148,0.5110905,0.498483,0.6292137,0.5270465,0.56809485,0.55240893,0.5860907,0.44198075,0.29610726,0.3708743,0.52795106,0.5675945,0.52951115,0.60583335,0.5422129,0.529989,0.590197,0.3461949,0.5411613,0.59283996,0.5484839,0.52164966,0.54211944,0.5580017,0.43961528,0.55933845,0.4884229,0.43781945,0.5388616
