,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0,0.9999994,0.4945388,0.58309585,0.63249046,0.42215404,0.5072979,0.40767494,0.41884625,0.44260144,0.41567317,0.15089281,0.32162255,0.44225773,0.38754168,0.5809771,0.32160744,0.49445456,0.4875687,0.46148548,0.36459816,0.39299682,0.39148614,0.5028338,0.5154898,0.4511977,0.5490898,0.5728787,0.33297616,0.60336405,0.3994368,0.29632553,0.44454473,0.45952198,0.5254649,0.32907787,0.29606032,0.2703899,0.4175764,0.30460823,0.4818464,0.520273,0.28655177,0.4163902,0.45872322,0.42652148,0.37034974,0.3444473,0.29355234,0.50299764,0.3743248,0.6406226,0.13446239,0.31242937,0.6226885,0.4797147,0.5530772,0.419438,0.63411754,0.43028957,0.55721563
1,0.4945388,0.9999995,0.43066204,0.47586015,0.5621187,0.40626714,0.5869139,0.70765406,0.6308717,0.6058053,0.1828849,0.49708953,0.52522427,0.63152,0.6440112,0.6292641,0.40742338,0.57632446,0.64058495,0.40759712,0.4609442,0.5911605,0.44154638,0.548818,0.5376805,0.5674375,0.35472345,0.53301656,0.56963253,0.47370142,0.46320096,0.8087818,0.48780265,0.52744865,0.503737,0.5722761,0.35841358,0.39335796,0.5827718,0.5162188,0.6008821,0.57675076,0.5801172,0.50499916,0.60856014,0.68117225,0.49533257,0.401535,0.51529986,0.5959319,0.58618367,0.21226421,0.42851457,0.55568975,0.6110235,0.5464537,0.52021104,0.6364294,0.7504849,0.566829
2,0.58309585,0.43066204,0.9999995,0.7797183,0.30637646,0.4038132,0.32526392,0.36701858,0.42713785,0.40638024,0.14463583,0.28437498,0.3424281,0.31240252,0.55008405,0.28022984,0.39070877,0.3694535,0.3522172,0.31624132,0.34215912,0.3371345,0.34532678,0.45667452,0.3161873,0.42927396,0.39105284,0.2785985,0.56950194,0.35271487,0.29405558,0.36498484,0.33158374,0.4207138,0.27035627,0.2887721,0.16451144,0.34100467,0.20630975,0.35631287,0.40505603,0.21121208,0.34002423,0.33662933,0.3586388,0.3298896,0.27576953,0.3180379,0.36943626,0.2829604,0.5052766,0.2324971,0.38482383,0.45955905,0.3894722,0.4540276,0.2862092,0.47451842,0.37321365,0.43448973
3,0.63249046,0.47586015,0.7797183,0.9999994,0.39315552,0.46599334,0.40303543,0.43845063,0.4886325,0.5266347,0.16529465,0.3485024,0.42880455,0.37569737,0.6239934,0.31382993,0.5228521,0.50268817,0.45608687,0.37014782,0.41601497,0.3965165,0.48515818,0.5209611,0.44999945,0.54943997,0.49211046,0.33214316,0.72839814,0.5192476,0.3619937,0.4205347,0.47330213,0.5345508,0.32276228,0.32621822,0.3048246,0.40170008,0.29073495,0.45489737,0.5513042,0.24432753,0.38530722,0.4203677,0.4444543,0.4009489,0.33926266,0.39260483,0.5080479,0.37727654,0.67951566,0.3139002,0.4962069,0.59337467,0.46969324,0.5287146,0.39678425,0.58088833,0.43139282,0.5471429
4,0.42215404,0.5621187,0.30637646,0.39315552,0.99999905,0.35844618,0.76724684,0.54212767,0.4575198,0.5154782,0.45588136,0.508383,0.64060926,0.6062736,0.6549958,0.64170796,0.5811419,0.70766896,0.71985334,0.4228374,0.557941,0.6345127,0.6030612,0.6961364,0.638231,0.531172,0.36006784,0.58002055,0.5027885,0.63612443,0.49773616,0.6731513,0.52653074,0.50995183,0.5622692,0.5945584,0.39567214,0.55548495,0.62796164,0.67687,0.40377164,0.49772745,0.51006913,0.77477956,0.71557873,0.6339321,0.6919838,0.37939754,0.67597127,0.71008044,0.61602765,0.06441902,0.34941688,0.63663965,0.70500845,0.5524396,0.6681763,0.53812754,0.59081066,0.48638836
5,0.5072979,0.40626714,0.4038132,0.46599334,0.35844618,0.9999994,0.35085714,0.35164967,0.43695483,0.40095747,0.12499446,0.2760099,0.31775823,0.3040117,0.50360614,0.23327667,0.47207922,0.4371287,0.3405304,0.30891415,0.32861015,0.38632601,0.47421795,0.4914158,0.37876725,0.5826068,0.3618279,0.33807123,0.5903558,0.44297034,0.25322172,0.33409503,0.39187023,0.5815601,0.39844486,0.33569136,0.27429777,0.4463046,0.24998704,0.39379433,0.4710324,0.18085498,0.31274545,0.40072632,0.36647263,0.28273633,0.2724079,0.33971953,0.43282208,0.2982995,0.4720201,0.27003857,0.3625844,0.45677608,0.35124964,0.67380124,0.35793,0.4545156,0.3501447,0.49831617
6,0.40767494,0.5869139,0.32526392,0.40303543,0.76724684,0.35085714,0.9999993,0.5878355,0.4669544,0.5151192,0.29974368,0.5790388,0.6679901,0.62898916,0.60783195,0.63772386,0.61284506,0.7276353,0.6941489,0.48410794,0.62332374,0.69535583,0.60024834,0.54453695,0.68878925,0.55408275,0.32898605,0.64867646,0.5037166,0.5553554,0.54884505,0.6539932,0.5045666,0.5482803,0.60499704,0.5824239,0.40936324,0.5122477,0.636575,0.55404353,0.43764663,0.55403006,0.56145567,0.6742417,0.7123112,0.6510069,0.7447108,0.42858088,0.68272966,0.6782397,0.58162826,0.0872924,0.36156818,0.6138572,0.62144226,0.56273586,0.6773181,0.5894756,0.6387228,0.47238332
7,0.41884625,0.70765406,0.36701858,0.43845063,0.54212767,0.35164967,0.5878355,0.99999976,0.52988327,0.5856631,0.19074778,0.65447146,0.582681,0.5992753,0.6334147,0.6269011,0.46163037,0.59139144,0.5975315,0.4519044,0.53459764,0.6226502,0.4484296,0.5126069,0.58697313,0.5571127,0.33119485,0.5734647,0.5616356,0.48852587,0.51802284,0.55649936,0.4649694,0.54699993,0.52866,0.46452984,0.36898986,0.43452987,0.44095936,0.46237192,0.55583215,0.5293891,0.7667892,0.5843179,0.5797205,0.7182864,0.532596,0.41973147,0.52455795,0.50183105,0.55662537,0.16143069,0.42631224,0.5741226,0.53206813,0.5569145,0.5111009,0.75908524,0.80308217,0.63414127
8,0.44260144,0.6308717,0.42713785,0.4886325,0.4575198,0.43695483,0.4669544,0.52988327,0.99999976,0.8149256,0.22243127,0.4415429,0.41467047,0.3569852,0.69761735,0.39325777,0.4601913,0.48333344,0.3668153,0.35488033,0.4384979,0.42905158,0.43544248,0.666617,0.4598244,0.6329653,0.2805925,0.50265706,0.5405235,0.33512133,0.5236843,0.50309455,0.48076275,0.6050111,0.50310844,0.37496525,0.26730588,0.4599782,0.3410836,0.42017645,0.7546815,0.28388023,0.47997427,0.4995435,0.47434178,0.45513755,0.36655614,0.43000677,0.42011556,0.31701976,0.5958733,0.2700608,0.42937434,0.4803991,0.43771175,0.5885638,0.43291664,0.56132126,0.46328774,0.4518535
9,0.41567317,0.6058053,0.40638024,0.5266347,0.5154782,0.40095747,0.5151192,0.5856631,0.8149256,0.99999976,0.22975215,0.51577663,0.50046265,0.4540638,0.7200717,0.4377026,0.50072575,0.6146501,0.5050601,0.38710344,0.49732548,0.49427542,0.48901573,0.69347274,0.5585116,0.61793786,0.24253416,0.53999096,0.61041665,0.4611792,0.5874964,0.53876674,0.527755,0.6240606,0.57369804,0.43555793,0.3698317,0.42708325,0.3947078,0.509883,0.6515199,0.33234602,0.5496103,0.5891715,0.60994995,0.5112535,0.4757344,0.47088325,0.5398515,0.4229059,0.62352735,0.22818698,0.48444957,0.48786402,0.57236105,0.5828757,0.50369424,0.5775951,0.54605585,0.47184947
