,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
1,1.0,0.36165332785399085,0.4065318584104432,0.32931586040438326,0.3298664698219033,0.38305545288827036,0.3211476143379864,0.31832571688607647,0.35340001223177203,0.321521353713938,0.19631365258104785,0.34721018273138693,0.4529649504446226,0.24817588228566437,0.3329292778981439,0.3968065630482774,0.2391048139624641,0.31764225798511847,0.340192600883613,0.43315614156467863,0.36562155657476747,0.39554196367394057,0.42451674422477803,0.4157749317088188,0.2870502505843205,0.4459753150861862,0.3099381973017079,0.3312403396931253,0.36477963748575115,0.39906757501203305,0.20437800460177227,0.21771137555951428,0.34331341658386416,0.3774353751831167,0.18408685617774168,0.3735142284187832,0.3524557954469935,0.2797746820056006,0.39824935930047156,0.2828653398226992,0.43086036925439286,0.488067710575081,0.41577154551203954,0.3056606775134765,0.3006659266943682,0.3590852984120465,0.21361475469595811,0.3217305999430796,0.47160087750870816,0.3293830798657546,0.40307354946099,0.14868559243528245
2,0.36165332785399085,1.0,0.28861546130538807,0.35484656785345187,0.2623703699949794,0.3251319033063447,0.23518052978315554,0.3738847750949143,0.372446678054577,0.38838999818826947,0.31724377173025553,0.32651823991019896,0.4177252704839854,0.4064021878056143,0.24708429683493105,0.3657539983324708,0.23620172380451418,0.3771454061691207,0.29406233850058516,0.33578250803617055,0.262268645879488,0.34463397804293255,0.35893047320257154,0.26579265395706464,0.33250133864190706,0.3606158248032464,0.2869579387137543,0.5442394561721902,0.2715409026656164,0.3282261684596041,0.3626456424542463,0.3707043761525594,0.3560619775366155,0.3846098623326726,0.3660813191701238,0.3109889894471596,0.3905052378359807,0.3035667847266861,0.31889810162206883,0.3808089946600598,0.3087566012120972,0.37332411765674717,0.35420894008931036,0.3262254237266662,0.2458725774151962,0.3923966291447653,0.07917182380213,0.322669004908488,0.4119038177295505,0.4994779152591586,0.35846320568945556,0.2542260138923906
3,0.4065318584104432,0.28861546130538807,1.0,0.22511315944022714,0.23162661951483632,0.24402827497346036,0.2810395439829529,0.23269916624694334,0.27761898076168,0.3276012285674763,0.17749044810325182,0.25248519777059253,0.4023551850907829,0.16420536845794553,0.29258348270799456,0.30921456704997874,0.20744737084279558,0.22769378000570584,0.2584067368269746,0.33673487933564195,0.29575466981298865,0.32324490714276743,0.3451115700009226,0.33126206663735797,0.17826664042172202,0.4825192889401399,0.32192926603493743,0.24613547067616937,0.38421799643804344,0.333679327395357,0.1737173403336233,0.14647257462791857,0.25990798298194245,0.3465429913961808,0.11084001982422412,0.24600723056671459,0.2645014141978624,0.18373314373702748,0.31332988110187765,0.21292096443952052,0.31747221562195393,0.4449863383084703,0.34954783331204475,0.24643348363516746,0.38535928296476957,0.28388039722622105,0.20778811898726912,0.22789938434565832,0.36925822825661425,0.2544725359285268,0.3433478452213219,0.10117659511463946
4,0.32931586040438326,0.35484656785345187,0.22511315944022714,1.0,0.4537812173653845,0.5217454761735562,0.19846260907383256,0.5123480890505254,0.3719347403863973,0.3190350007204306,0.30822243212547074,0.4151132204839105,0.4261594573884568,0.4159567981182881,0.3844372008499584,0.4666030169170475,0.24790350767370928,0.4104321351456473,0.405209479462083,0.4767225139585596,0.386283023624942,0.4577480846968438,0.3310850445624648,0.272267221142952,0.36859194221075114,0.3092916203032212,0.4116696587669613,0.44009961407722625,0.27593754747442123,0.3147917713575435,0.37975443623451693,0.40540211259518927,0.41015101170691154,0.2332644330590936,0.3054056070581241,0.5181318513616254,0.4726762368573237,0.45455960034585274,0.44226487268879117,0.46845454785231616,0.31705381991215004,0.3962389258983816,0.2833039145010652,0.35155702280511386,0.20820463501233022,0.46456021423798993,0.03868535977822484,0.43627973532840986,0.33642565737424396,0.3768767909266511,0.29669925285986776,0.3161109714272946
5,0.3298664698219033,0.2623703699949794,0.23162661951483632,0.4537812173653845,1.0,0.4670661587985773,0.22189556761814572,0.3862118789395491,0.4750368997548693,0.28913017703704785,0.23286021100152296,0.44620008253566706,0.3699915057138615,0.23142936318653554,0.37145953258736414,0.39969685476452277,0.4198751322661131,0.30720240599647075,0.5051495184402025,0.476130814079714,0.36009092974943185,0.3320105612482949,0.34731374506798707,0.22992661051953128,0.2979562574785711,0.3044736151347793,0.3379672476451247,0.23939288947050594,0.31394499411273985,0.32438332576813966,0.18097369742857514,0.23569724267985454,0.5530878578700338,0.2326690912910589,0.12761433337936565,0.4860480238719962,0.3301904182839883,0.3432113607593005,0.4068369892932834,0.24992391999038965,0.3153137985100043,0.3433850450116541,0.23585197805145566,0.2829221864649568,0.19222135084603664,0.28971831795397235,0.0274150914037018,0.38974081427896984,0.34856408095221697,0.3609763165481248,0.31465058768366516,0.10647942073460429
6,0.38305545288827036,0.3251319033063447,0.24402827497346036,0.5217454761735562,0.4670661587985773,1.0,0.24273293722509462,0.4950349071969005,0.4161207384166443,0.3947212186807031,0.3319537076954316,0.42935776862071334,0.4551506644489765,0.31828974027294815,0.4435203224212182,0.4917998177212577,0.3069581851920232,0.37382568941641886,0.4523853579469143,0.5277447111695083,0.4011801886295889,0.448241233579969,0.39072059995114194,0.29222242429345097,0.3729837012213459,0.34966291562830015,0.343694944212408,0.32313151101429605,0.33560007495703614,0.3664546991945804,0.2958666838203256,0.3088607993244192,0.4578450681368442,0.30999621183632414,0.20655700149741305,0.5169280929596246,0.47641667128333515,0.503354592275993,0.46995162691206377,0.3412403454519634,0.3646009568654967,0.44148266123278057,0.36273637870671926,0.36737678130939155,0.2621408549594019,0.37345689112352276,0.03677775411535206,0.45409883571267395,0.37595000959998304,0.3705769031203342,0.36663419526630414,0.14487325315725416
7,0.3211476143379864,0.23518052978315554,0.2810395439829529,0.19846260907383256,0.22189556761814572,0.24273293722509462,1.0,0.19263560710304298,0.21186823732448068,0.23110366634121554,0.21314437741028966,0.16722159905195702,0.3099194350073085,0.10235495013019004,0.2943836678431205,0.25887665801266874,0.1604309200308167,0.21986932966088393,0.23523090809850425,0.2856929177924715,0.2873545591050858,0.3005594066185404,0.37057770475059215,0.23272655297722133,0.18281832466877754,0.37652755655841236,0.263361986624062,0.17976532965259118,0.3569619457132764,0.3697740013109419,0.1809910154063891,0.1151854985086337,0.21344345460256128,0.2849086124229424,0.06210451024134484,0.2309261812557423,0.20462550103330832,0.13240069488443568,0.2555699539304473,0.1522807728406747,0.301361714115845,0.28566696846817324,0.2877571364385065,0.16919944894830372,0.2559172118654639,0.19293697861639766,0.3187046530374934,0.19806629274915064,0.27222668353008017,0.1920885981110781,0.30585767123876173,0.052868704135893826
8,0.31832571688607647,0.3738847750949143,0.23269916624694334,0.5123480890505254,0.3862118789395491,0.4950349071969005,0.19263560710304298,1.0,0.4197855293529703,0.318759391945021,0.34849583181060056,0.43613672725463404,0.38994612837348414,0.4128977701433501,0.40386930570411755,0.4819335460033837,0.29494826432652055,0.45714872786691374,0.42071700989149535,0.48833421808282057,0.3841232520342807,0.3413469000808195,0.3486764059368092,0.2559955090277273,0.4213073552916292,0.3100042281389036,0.34965356557882604,0.4253896573802331,0.2911197680524312,0.34422113846008895,0.37043730888576043,0.4120155622232662,0.4254214461663242,0.25927434954787937,0.3486359097875714,0.44093689614983667,0.47016741057417116,0.4950444645645449,0.447454081040903,0.4440066217423549,0.32264064378281027,0.3698263837019354,0.3373799567326979,0.3833223128368992,0.21373877933595298,0.4003963739130625,0.02306590172404638,0.44329899645336196,0.3758517062342992,0.41366470916082554,0.28594588742369975,0.28384573362817045
9,0.35340001223177203,0.372446678054577,0.27761898076168,0.3719347403863973,0.4750368997548693,0.4161207384166443,0.21186823732448068,0.4197855293529703,1.0,0.3615331040471156,0.2826726721365646,0.5086585581458937,0.41388512292873314,0.3030645080852359,0.3591529532415751,0.44752748549435073,0.5020382255545675,0.41430341497945183,0.5598884259678908,0.5055736914163481,0.3947745685564908,0.33720106879427325,0.3615468561524028,0.2531943986776786,0.364703482611246,0.35689500958673764,0.3149152638809017,0.3697645337811713,0.3416131795385719,0.33217371373760457,0.27669009170028197,0.3375637373799383,0.6,0.28530055433423396,0.2223708859868696,0.4016519342151803,0.3966563955870255,0.41165759284945813,0.46112446841605575,0.313254873387914,0.3903242076097977,0.3968150630932539,0.2907971118736069,0.3467292944144914,0.21514627621437482,0.3649470330869433,0.045846512914136765,0.4339098813253206,0.4166373752966809,0.45530930431278227,0.3328558665340905,0.18855801804750744
10,0.321521353713938,0.38838999818826947,0.3276012285674763,0.3190350007204306,0.28913017703704785,0.3947212186807031,0.23110366634121554,0.318759391945021,0.3615331040471156,1.0,0.46280561145787624,0.30750574012183624,0.4761260803148287,0.259317312783342,0.3138811608481478,0.3951811885942296,0.22046626086822316,0.3027550649844563,0.3345810646870699,0.3713113692017571,0.29871656922520706,0.45570282184216704,0.39770563284620086,0.19167278005718985,0.337856449904386,0.39193071611036095,0.27734310938325496,0.3369164416784617,0.3291234000364189,0.40240675894091277,0.2576706052895849,0.22630504542168342,0.3566300707864857,0.42349062294157536,0.1784223985629626,0.3756182797959114,0.3915723597426352,0.28851891323354495,0.33774932860586476,0.24795611120408434,0.3013955622624263,0.40199736775029954,0.37048496442247436,0.30723060126761237,0.37818178970174626,0.36271085092936706,0.099044887493612,0.30998704837320307,0.3667296721942682,0.3425131822682612,0.2855359848482667,0.07024403583056898
