,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
1,1.0,0.3412267324223888,0.4023301944853576,0.436411972031585,0.2912819856563538,0.35003038140129705,0.28129155420503593,0.28899964426425384,0.3053904832879523,0.28681025139939703,0.10411450123293127,0.22191628201843086,0.3051533268905151,0.26739980997220647,0.4008682785763937,0.2219058562724087,0.3411686076808331,0.33641743445091055,0.31842027845090753,0.2515690149772178,0.2711638009818233,0.2701214471763466,0.3469501978925273,0.3556827089220719,0.3113218150881129,0.3788663665226328,0.39528046510281084,0.22975015721992803,0.41631504594308644,0.2756073215554679,0.2044615960066886,0.3067313335849342,0.3170654834598748,0.3625654262712194,0.22706037684529434,0.20427860380930032,0.1865662756026756,0.28812346070460887,0.21017657460216968,0.332469105763777,0.35898306817906606,0.19771780120579396,0.2873049947925319,0.31651434719960614,0.2942954747501334,0.2555375465659747,0.23766512692374048,0.20254812316676896,0.3470632458229224,0.25828029745828684,0.44202306576134176,0.09277767886646081,0.21557308150115928,0.4296487195180614,0.33099825448677944,0.3816176318891946,0.2894079457340494,0.4375346406508922,0.29689541845156486,0.38447310641669125
2,0.3412267324223888,1.0,0.2971524189559244,0.3283386542664151,0.38785617475215506,0.2803201865511648,0.40496461007767376,0.48827409007996353,0.43529504412749326,0.41799948356562716,0.12618871731883388,0.34298671012927806,0.36239939402334964,0.43574236452101833,0.44436116522995067,0.4341858165096759,0.2811179803685479,0.3976580043889332,0.44199708764501255,0.28123785919805744,0.3180468007667994,0.4078947208028684,0.30466250263949846,0.3786788272923997,0.37099406578864236,0.39152609255113907,0.24475556570505008,0.367775994716334,0.3930406408827748,0.32684915256486574,0.31960394216937804,0.5580512001418251,0.3365788575668526,0.3639341935558953,0.34757339668850423,0.3948646772435817,0.24730171780092977,0.2714129839016407,0.40210660328757597,0.3561857114932269,0.4146025257352974,0.3979521470447403,0.4002749563391698,0.3484442742265139,0.4199002950925418,0.4700019110417758,0.3417744256335078,0.2770550581738458,0.3555516522576478,0.41118693818010993,0.404460758819053,0.1464601418301653,0.29567068653963047,0.3834202647661096,0.4215999883897715,0.37704748438570307,0.35894031641046686,0.43912980049197653,0.5178269332140233,0.3911062337520337
3,0.4023301944853576,0.2971524189559244,1.0,0.5379976813122446,0.2113966352830935,0.27862699295794097,0.22442879021119733,0.2532390801120258,0.29472076376903983,0.28039822439862383,0.09979724879443255,0.19621583828828432,0.23627189950031627,0.21555455527477313,0.3795523888907685,0.1933557339291656,0.2695850697981041,0.2549191500990722,0.2430262787448892,0.21820328815563722,0.23608630604134603,0.23261936944453268,0.23827195916143512,0.31510076507680057,0.21816601490612583,0.29619465790109745,0.26982247459187275,0.1922301259532698,0.3929505351135469,0.24336966597340323,0.2028953536385221,0.25183582023677087,0.22878940160932762,0.2902882347330612,0.18654307124538078,0.19924980627961103,0.11351121715283387,0.23528974730572202,0.14235162510884874,0.24585224930812993,0.27948453299293224,0.14573418285185344,0.23461325369685612,0.2322708072924471,0.24745711730583447,0.22762046227339267,0.19027816548177398,0.21944291004766148,0.2549072546747557,0.1952397925035045,0.3486357049992728,0.16042062974771926,0.2655245211683468,0.31709106138211446,0.26873184909932063,0.3132744172501316,0.19748143139673968,0.3274128742392603,0.2575136152814159,0.2997934860500045
4,0.436411972031585,0.3283386542664151,0.5379976813122446,1.0,0.27127330236459735,0.32153065591374275,0.27809033958377466,0.3025264666866135,0.33715144561029975,0.36337257635041986,0.11405162407156406,0.24046310460040815,0.29587076978460103,0.2592273567711678,0.4305490872205308,0.21653945362880933,0.36076262089685196,0.3468497146765639,0.3146952925652241,0.25539822382363236,0.287046089916298,0.2735923443146668,0.334754200215217,0.3594578501670108,0.31049503479883106,0.3791079802542396,0.33955120256828925,0.22917539570858075,0.5025872938882565,0.35827555262836325,0.2497719641178619,0.2901646575581725,0.3265736465338143,0.3688346046817234,0.22270268410405844,0.22508724748644185,0.21032586769725994,0.27716896169160476,0.20060415277726762,0.3138745496867757,0.3803942799568793,0.1685835058902015,0.2658580553423806,0.29004942925997923,0.3066689378064575,0.27665065514647413,0.23408777815760434,0.2708933318763815,0.3505478737584524,0.2603169679786999,0.46885888082318905,0.21658793921272576,0.3423777044236833,0.4094224755394587,0.32408354921006166,0.36480768615528314,0.27377708908617127,0.4008070281810008,0.29765664970894046,0.37752302536243837
5,0.2912819856563538,0.38785617475215506,0.2113966352830935,0.27127330236459735,1.0,0.2473242114687208,0.5293925010021526,0.37406256776993657,0.3156839996630089,0.3556747050402812,0.3145534927594654,0.3507790893436295,0.44201386129728243,0.41832260579343494,0.4519404272918293,0.4427719531010246,0.400981988897006,0.4882843709281257,0.49669146896369487,0.2917534970926014,0.38497360432483774,0.43780729702403026,0.41610608252926706,0.48032702205021127,0.44037288613284464,0.36650326711324793,0.24844314034326023,0.4002082688240777,0.3469189413541551,0.43891937429976086,0.3434328782398212,0.4644675372789419,0.36330084500982,0.3518615660565309,0.38796001821849097,0.41023923717670613,0.27300974451908316,0.3832789548531157,0.4332871323823418,0.46703340238368013,0.2785983169814565,0.34342686842858017,0.35194250186118997,0.5345900010402745,0.49374203162393493,0.43740668894061097,0.47746177036711346,0.2617804363647353,0.4664132878421518,0.4899482675540365,0.4250528008951836,0.04444846734058584,0.24109408648143674,0.4392748708494324,0.4864486461399451,0.38117769438663157,0.4610348379764778,0.3713025188330993,0.40765333476789883,0.33560301187911756
6,0.35003038140129705,0.2803201865511648,0.27862699295794097,0.32153065591374275,0.2473242114687208,1.0,0.24208785120452556,0.24263468882828068,0.3014943799295028,0.2766565683591419,0.086244903649018,0.1904440183322932,0.21924994059762726,0.20976497498108448,0.3474831046220278,0.16095852510354272,0.3257298510958292,0.3016143484576876,0.23496250583875128,0.21314761552286635,0.22673765481157607,0.2665610100604424,0.3272055530011877,0.33907189424719386,0.26134554268768,0.40199275496900183,0.24965756380744009,0.23326570359882354,0.4073394860031312,0.3056450205286918,0.17472040635431854,0.23052216611812862,0.27038646536229305,0.4012705426353558,0.2749228930637923,0.2316236175507924,0.18926266607968464,0.30794562595105035,0.17248851011719404,0.27171407475482995,0.32500755596340597,0.12478809320465144,0.21579117348015883,0.2764970772146666,0.25286238017550716,0.19508518648688075,0.18795867503832833,0.23440301380188913,0.2986428245441243,0.20582361519102724,0.3256890588982891,0.18632386148288974,0.2501795410983575,0.3151708404418575,0.24235867220477017,0.4649159892557546,0.2469680525288322,0.3136111322771874,0.2415962748646165,0.3438330792292528
7,0.28129155420503593,0.40496461007767376,0.22442879021119733,0.27809033958377466,0.5293925010021526,0.24208785120452556,1.0,0.4056005046861462,0.32219377752009976,0.3554269986986562,0.20682008467416946,0.39953087132856124,0.46090636187394146,0.4339961107114409,0.41939785141313246,0.44002296470083435,0.4228568462272381,0.5020609420619466,0.47895566730374955,0.33402954531764517,0.4300870286446739,0.4797884367045783,0.414165237793603,0.3757249464182663,0.4752575634210458,0.38231145114217807,0.22699702198098234,0.4475801470888076,0.34755932089638963,0.3831895666732898,0.3786974915167477,0.451248643508784,0.3481458122344991,0.3783078197718098,0.41744179240216794,0.40186655583283687,0.2824564640004832,0.3534456929605606,0.4392302630082456,0.3822843897418478,0.30197171487974295,0.3822750955791133,0.3873986908087354,0.4652199021672649,0.49148746922156705,0.44918812694055327,0.5138428630547555,0.2957164397639011,0.4710765080710523,0.46797848142580784,0.4013175723407741,0.0602308664503334,0.24947835965410628,0.4235552125130663,0.42878882661781964,0.38828200886301106,0.4673425868173353,0.40673215697277365,0.44071222312117675,0.3259396769969104
8,0.28899964426425384,0.48827409007996353,0.2532390801120258,0.3025264666866135,0.37406256776993657,0.24263468882828068,0.4056005046861462,1.0,0.3656140565459989,0.40410157082390047,0.13161402439247374,0.45157863803509485,0.40204395221286976,0.4134938501093277,0.43704968821315476,0.4325553705897317,0.31852025107441184,0.4080540670494837,0.41229064587945097,0.3118094308865152,0.3688669238044023,0.429622292908356,0.30941185429632384,0.3536935373001476,0.40500547817409277,0.3844020857655953,0.22852107147229542,0.39568479913120164,0.38752284067516607,0.3370778719969084,0.35743048070923034,0.38397888741581176,0.32082414774816187,0.3774243775193684,0.36477001271168225,0.3205208558274803,0.2545992432237768,0.29982118224095944,0.30425746482150207,0.31903191301767664,0.38351851931498815,0.3652730842818182,0.5290767340657145,0.40317339653210654,0.40000123738172505,0.4956102963315335,0.3674858126020336,0.2896104370434553,0.36193964001345663,0.34625831061101053,0.38406583303171193,0.11138553104709195,0.29415110128238514,0.3961387434268983,0.36712158768127146,0.38426532978534433,0.35265441264697955,0.5237610801726069,0.5541185135236737,0.4375510141090726
9,0.3053904832879523,0.43529504412749326,0.29472076376903983,0.33715144561029975,0.3156839996630089,0.3014943799295028,0.32219377752009976,0.3656140565459989,1.0,0.56229035953368,0.15347530962315215,0.3046601014749613,0.2861183986173708,0.2463161501567783,0.48134886245865033,0.2713438538226229,0.31752730743919644,0.3334951482101561,0.2530988189835424,0.24486381130637083,0.3025590825049105,0.2960412179672518,0.30045087384104424,0.4599589368664614,0.31727415017807603,0.4367396067927472,0.19360596563349358,0.34682824909358906,0.372955706817166,0.23123030265966,0.3613368304163515,0.34713011273536504,0.3317213983066684,0.4174514936588901,0.34713969669381944,0.2587222014318071,0.18443833323025652,0.3173802706107833,0.23534420820138907,0.28991746870890456,0.520722544448741,0.19587446583001414,0.33117735514164187,0.3446799244221962,0.32729099443930304,0.3140402714392311,0.25292000122450187,0.2967002893334268,0.28987545522940167,0.2187404038229759,0.41114650477727094,0.1863391999563558,0.2962639190781791,0.33147048351242897,0.30201664701614017,0.40610302426443456,0.2987080699805144,0.3873059492784351,0.31966381948505,0.31177431040520964
10,0.28681025139939703,0.41799948356562716,0.28039822439862383,0.36337257635041986,0.3556747050402812,0.2766565683591419,0.3554269986986562,0.40410157082390047,0.56229035953368,1.0,0.15852664222002102,0.3558806186991424,0.3453141285556353,0.313299394881237,0.4968421351385061,0.3020103336093829,0.34549566487452543,0.424102305433051,0.34848632220550735,0.26709742883807347,0.34314951322483916,0.34104500290635203,0.3374158704050099,0.4784891237941307,0.38536731251016154,0.4263708263292659,0.16734609886546584,0.3725882596439933,0.42118126807385176,0.31820894837204144,0.4053665291417311,0.3717435603193577,0.36414557193404806,0.4305954545357319,0.3958458013533598,0.3005305331645557,0.25518010424504034,0.294683090325439,0.2723443597461509,0.3518140740579402,0.4495420917128475,0.22931536704134417,0.3792255062184986,0.40652233107169233,0.4208592498297392,0.3527597050919155,0.32825188804786537,0.324904643983313,0.37249203366515476,0.29180076139455496,0.4302275174697945,0.15744669086982252,0.3342652665362785,0.3366212022414641,0.39492329187790226,0.4021782932287873,0.3475438927242483,0.3985347330405277,0.37677297193997744,0.3255713259370872
